rt,responses,trial_type,time_elapsed,surveydata,success,stimulus,key_press,perf,bonus,detectfocus,,,,,,,,,,,
null,,you_chose_new,1107600,,,<p style='color: #42a7f5'>jhjhj</p><p style='color: #42a7f5'>jhjhj<style>body {background-color: #42a7f5;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
1824.0999999996300,,blue_memory,1110601,,,<p style='color: #42a7f5'>jhjhj</p><br><br><p style='color: #42a7f5'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_246.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/1_vodka_glass_15.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #42a7f5;}</style>,78,,,,,,,,,,
null,,you_chose_new,1112602,,,<p style='color: #42a7f5'>jhjhj</p><p style='color: #42a7f5'>jhjhj<style>body {background-color: #42a7f5;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
57419.5,,orange_instruct,1170022,,,<p>Welcome to the orange room!</p><p>As before, you will view each photograph you pick up within the room. The photograph will appear on the screen,and after 1 second you will also see its resale value for 2 seconds.</p><p>You will receive a 10% commission on each photograph you pick up. Their values depend on the collection the photos belong to, some collections more or less valuable than others. You may go through several collections in one room (although you will go through each collection one at a time).</p><p>Remember both the photographs and their values. You will get the chance to choose between two photographs, and if you make the right choice (the higher value photo),you'll get double your commission for that photograph. You will also be asked to remember the photographs in a memory test.</p><p>[press the spacebar to begin]</p><style>body {background-color: #f59920;}</style>,32,,,,,,,,,
null,,orange_learn_scene,1171023,,,<p style='color: #f59920'>jhjhj</p><br><br><p style='color: #f59920'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_227.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_77.jpg' height='250'><style>body {background-color: #f59920;}</style>,null,,,,,,,,,,,,
null,,orange_learn_sceneVal,1173025,,,<img src='../static/images/33.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #f59920'>jhjhj</p><br><br><p style='color: #f59920'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_227.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_77.jpg' height='250'><style>body {background-color: #f59920;}</style>,null,,,,,,,,,,,
null,,orange_learn_scene,1174026,,,<p style='color: #f59920'>jhjhj</p><br><br><p style='color: #f59920'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_29.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_56.jpg' height='250'><style>body {background-color: #f59920;}</style>,null,,,,,,,,,,,,
null,,orange_learn_sceneVal,1176027,,,<img src='../static/images/37.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #f59920'>jhjhj</p><br><br><p style='color: #f59920'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_29.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_56.jpg' height='250'><style>body {background-color: #f59920;}</style>,null,,,,,,,,,,,
1217.3000000002800,,orange_learn_choice,1179029,,,<p style='color: #f59920'>jhjhj</p><p style='color: #f59920'>jhjhj<style>body {background-color: #f59920;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,50,,,,,,,,,,,,,
null,,you_chose_higher,1181031,,,<p style='color: #f59920'>jhjhj</p><p style='color: #f59920'>jhjhj<style>body {background-color: #f59920;}</style><h1>You chose higher</h1>,null,,,,,,,,,,,,,,
null,,orange_learn_scene,1182033,,,<p style='color: #f59920'>jhjhj</p><br><br><p style='color: #f59920'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_48.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_227.jpg' height='250'><style>body {background-color: #f59920;}</style>,null,,,,,,,,,,,,
null,,orange_learn_sceneVal,1184035,,,<img src='../static/images/42.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #f59920'>jhjhj</p><br><br><p style='color: #f59920'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_48.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_227.jpg' height='250'><style>body {background-color: #f59920;}</style>,null,,,,,,,,,,,
716.7999999998140,,orange_learn_choice,1187036,,,<p style='color: #f59920'>jhjhj</p><p style='color: #f59920'>jhjhj<style>body {background-color: #f59920;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,50,,,,,,,,,,,,,
null,,you_chose_higher,1189038,,,<p style='color: #f59920'>jhjhj</p><p style='color: #f59920'>jhjhj<style>body {background-color: #f59920;}</style><h1>You chose higher</h1>,null,,,,,,,,,,,,,,
null,,orange_learn_scene,1190039,,,<p style='color: #f59920'>jhjhj</p><br><br><p style='color: #f59920'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_14.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_8.jpg' height='250'><style>body {background-color: #f59920;}</style>,null,,,,,,,,,,,,
null,,orange_learn_sceneVal,1192040,,,<img src='../static/images/28.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #f59920'>jhjhj</p><br><br><p style='color: #f59920'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_14.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_8.jpg' height='250'><style>body {background-color: #f59920;}</style>,null,,,,,,,,,,,
509.70000000018600,,orange_learn_choice,1195043,,,<p style='color: #f59920'>jhjhj</p><p style='color: #f59920'>jhjhj<style>body {background-color: #f59920;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,49,,,,,,,,,,,,,
null,,you_chose_lower,1197044,,,<p style='color: #f59920'>jhjhj</p><p style='color: #f59920'>jhjhj<style>body {background-color: #f59920;}</style><h1>You chose lower</h1>,null,,,,,,,,,,,,,,
null,,orange_learn_scene,1198051,,,<p style='color: #f59920'>jhjhj</p><br><br><p style='color: #f59920'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_191.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_180.jpg' height='250'><style>body {background-color: #f59920;}</style>,null,,,,,,,,,,,,
null,,orange_learn_sceneVal,1200053,,,<img src='../static/images/32.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #f59920'>jhjhj</p><br><br><p style='color: #f59920'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_191.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_180.jpg' height='250'><style>body {background-color: #f59920;}</style>,null,,,,,,,,,,,
680.3000000002790,,orange_learn_choice,1203054,,,<p style='color: #f59920'>jhjhj</p><p style='color: #f59920'>jhjhj<style>body {background-color: #f59920;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,50,,,,,,,,,,,,,
null,,you_chose_higher,1205056,,,<p style='color: #f59920'>jhjhj</p><p style='color: #f59920'>jhjhj<style>body {background-color: #f59920;}</style><h1>You chose higher</h1>,null,,,,,,,,,,,,,,
null,,orange_learn_scene,1206058,,,<p style='color: #f59920'>jhjhj</p><br><br><p style='color: #f59920'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_224.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_259.jpg' height='250'><style>body {background-color: #f59920;}</style>,null,,,,,,,,,,,,
null,,orange_learn_sceneVal,1208059,,,<img src='../static/images/24.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #f59920'>jhjhj</p><br><br><p style='color: #f59920'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_224.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_259.jpg' height='250'><style>body {background-color: #f59920;}</style>,null,,,,,,,,,,,
670.8999999999070,,orange_learn_choice,1211060,,,<p style='color: #f59920'>jhjhj</p><p style='color: #f59920'>jhjhj<style>body {background-color: #f59920;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,49,,,,,,,,,,,,,
null,,you_chose_lower,1213062,,,<p style='color: #f59920'>jhjhj</p><p style='color: #f59920'>jhjhj<style>body {background-color: #f59920;}</style><h1>You chose lower</h1>,null,,,,,,,,,,,,,,
null,,orange_learn_scene,1214063,,,<p style='color: #f59920'>jhjhj</p><br><br><p style='color: #f59920'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_184.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_175.jpg' height='250'><style>body {background-color: #f59920;}</style>,null,,,,,,,,,,,,
null,,orange_learn_sceneVal,1216065,,,<img src='../static/images/25.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #f59920'>jhjhj</p><br><br><p style='color: #f59920'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_184.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_175.jpg' height='250'><style>body {background-color: #f59920;}</style>,null,,,,,,,,,,,
647.9000000003730,,orange_learn_choice,1219066,,,<p style='color: #f59920'>jhjhj</p><p style='color: #f59920'>jhjhj<style>body {background-color: #f59920;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,50,,,,,,,,,,,,,
null,,you_chose_higher,1221068,,,<p style='color: #f59920'>jhjhj</p><p style='color: #f59920'>jhjhj<style>body {background-color: #f59920;}</style><h1>You chose higher</h1>,null,,,,,,,,,,,,,,
null,,orange_learn_scene,1222070,,,<p style='color: #f59920'>jhjhj</p><br><br><p style='color: #f59920'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_178.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_282.jpg' height='250'><style>body {background-color: #f59920;}</style>,null,,,,,,,,,,,,
null,,orange_learn_sceneVal,1224073,,,<img src='../static/images/38.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #f59920'>jhjhj</p><br><br><p style='color: #f59920'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_178.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_282.jpg' height='250'><style>body {background-color: #f59920;}</style>,null,,,,,,,,,,,
939.1000000000930,,orange_learn_choice,1227074,,,<p style='color: #f59920'>jhjhj</p><p style='color: #f59920'>jhjhj<style>body {background-color: #f59920;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,50,,,,,,,,,,,,,
null,,you_chose_higher,1229075,,,<p style='color: #f59920'>jhjhj</p><p style='color: #f59920'>jhjhj<style>body {background-color: #f59920;}</style><h1>You chose higher</h1>,null,,,,,,,,,,,,,,
null,,orange_learn_scene,1230077,,,<p style='color: #f59920'>jhjhj</p><br><br><p style='color: #f59920'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_119.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/2_vodka_glass_16.jpg' height='250'><style>body {background-color: #f59920;}</style>,null,,,,,,,,,,,,
null,,orange_learn_sceneVal,1232078,,,<img src='../static/images/18.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #f59920'>jhjhj</p><br><br><p style='color: #f59920'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_119.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/2_vodka_glass_16.jpg' height='250'><style>body {background-color: #f59920;}</style>,null,,,,,,,,,,,
734.2999999998140,,orange_learn_choice,1235080,,,<p style='color: #f59920'>jhjhj</p><p style='color: #f59920'>jhjhj<style>body {background-color: #f59920;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,49,,,,,,,,,,,,,
null,,you_chose_lower,1237081,,,<p style='color: #f59920'>jhjhj</p><p style='color: #f59920'>jhjhj<style>body {background-color: #f59920;}</style><h1>You chose lower</h1>,null,,,,,,,,,,,,,,
null,,orange_learn_scene,1238097,,,<p style='color: #f59920'>jhjhj</p><br><br><p style='color: #f59920'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_299.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/2_vodka_glass_1.jpg' height='250'><style>body {background-color: #f59920;}</style>,null,,,,,,,,,,,,
null,,orange_learn_sceneVal,1240104,,,<img src='../static/images/5.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #f59920'>jhjhj</p><br><br><p style='color: #f59920'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_299.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/2_vodka_glass_1.jpg' height='250'><style>body {background-color: #f59920;}</style>,null,,,,,,,,,,,
728.7000000001860,,orange_learn_choice,1243105,,,<p style='color: #f59920'>jhjhj</p><p style='color: #f59920'>jhjhj<style>body {background-color: #f59920;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,49,,,,,,,,,,,,,
null,,you_chose_lower,1245106,,,<p style='color: #f59920'>jhjhj</p><p style='color: #f59920'>jhjhj<style>body {background-color: #f59920;}</style><h1>You chose lower</h1>,null,,,,,,,,,,,,,,
null,,orange_learn_scene,1246107,,,<p style='color: #f59920'>jhjhj</p><br><br><p style='color: #f59920'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_225.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/2_vodka_glass_24.jpg' height='250'><style>body {background-color: #f59920;}</style>,null,,,,,,,,,,,,
null,,orange_learn_sceneVal,1248108,,,<img src='../static/images/6.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #f59920'>jhjhj</p><br><br><p style='color: #f59920'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_225.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/2_vodka_glass_24.jpg' height='250'><style>body {background-color: #f59920;}</style>,null,,,,,,,,,,,
824.1000000000930,,orange_learn_choice,1251110,,,<p style='color: #f59920'>jhjhj</p><p style='color: #f59920'>jhjhj<style>body {background-color: #f59920;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,50,,,,,,,,,,,,,
null,,you_chose_higher,1253112,,,<p style='color: #f59920'>jhjhj</p><p style='color: #f59920'>jhjhj<style>body {background-color: #f59920;}</style><h1>You chose higher</h1>,null,,,,,,,,,,,,,,
null,,orange_learn_scene,1254114,,,<p style='color: #f59920'>jhjhj</p><br><br><p style='color: #f59920'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_304.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/2_vodka_glass_2.jpg' height='250'><style>body {background-color: #f59920;}</style>,null,,,,,,,,,,,,
null,,orange_learn_sceneVal,1256116,,,<img src='../static/images/12.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #f59920'>jhjhj</p><br><br><p style='color: #f59920'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_304.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/2_vodka_glass_2.jpg' height='250'><style>body {background-color: #f59920;}</style>,null,,,,,,,,,,,
567.0999999996280,,orange_learn_choice,1259118,,,<p style='color: #f59920'>jhjhj</p><p style='color: #f59920'>jhjhj<style>body {background-color: #f59920;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,50,,,,,,,,,,,,,
null,,you_chose_higher,1261119,,,<p style='color: #f59920'>jhjhj</p><p style='color: #f59920'>jhjhj<style>body {background-color: #f59920;}</style><h1>You chose higher</h1>,null,,,,,,,,,,,,,,
null,,orange_learn_scene,1262122,,,<p style='color: #f59920'>jhjhj</p><br><br><p style='color: #f59920'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_199.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/2_vodka_glass_9.jpg' height='250'><style>body {background-color: #f59920;}</style>,null,,,,,,,,,,,,
null,,orange_learn_sceneVal,1264124,,,<img src='../static/images/9.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #f59920'>jhjhj</p><br><br><p style='color: #f59920'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_199.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/2_vodka_glass_9.jpg' height='250'><style>body {background-color: #f59920;}</style>,null,,,,,,,,,,,
651.2000000001860,,orange_learn_choice,1267124,,,<p style='color: #f59920'>jhjhj</p><p style='color: #f59920'>jhjhj<style>body {background-color: #f59920;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,49,,,,,,,,,,,,,
null,,you_chose_lower,1269126,,,<p style='color: #f59920'>jhjhj</p><p style='color: #f59920'>jhjhj<style>body {background-color: #f59920;}</style><h1>You chose lower</h1>,null,,,,,,,,,,,,,,
null,,orange_learn_scene,1270128,,,<p style='color: #f59920'>jhjhj</p><br><br><p style='color: #f59920'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_129.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/2_vodka_glass_6.jpg' height='250'><style>body {background-color: #f59920;}</style>,null,,,,,,,,,,,,
null,,orange_learn_sceneVal,1272134,,,<img src='../static/images/18.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #f59920'>jhjhj</p><br><br><p style='color: #f59920'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_129.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/2_vodka_glass_6.jpg' height='250'><style>body {background-color: #f59920;}</style>,null,,,,,,,,,,,
660.7999999998140,,orange_learn_choice,1275136,,,<p style='color: #f59920'>jhjhj</p><p style='color: #f59920'>jhjhj<style>body {background-color: #f59920;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,50,,,,,,,,,,,,,
null,,you_chose_higher,1277137,,,<p style='color: #f59920'>jhjhj</p><p style='color: #f59920'>jhjhj<style>body {background-color: #f59920;}</style><h1>You chose higher</h1>,null,,,,,,,,,,,,,,
null,,orange_learn_scene,1278138,,,<p style='color: #f59920'>jhjhj</p><br><br><p style='color: #f59920'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_40.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/2_vodka_glass_17.jpg' height='250'><style>body {background-color: #f59920;}</style>,null,,,,,,,,,,,,
null,,orange_learn_sceneVal,1280140,,,<img src='../static/images/11.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #f59920'>jhjhj</p><br><br><p style='color: #f59920'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_40.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/2_vodka_glass_17.jpg' height='250'><style>body {background-color: #f59920;}</style>,null,,,,,,,,,,,
507.3000000002790,,orange_learn_choice,1283141,,,<p style='color: #f59920'>jhjhj</p><p style='color: #f59920'>jhjhj<style>body {background-color: #f59920;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,49,,,,,,,,,,,,,
null,,you_chose_lower,1285152,,,<p style='color: #f59920'>jhjhj</p><p style='color: #f59920'>jhjhj<style>body {background-color: #f59920;}</style><h1>You chose lower</h1>,null,,,,,,,,,,,,,,
null,,orange_learn_scene,1286153,,,<p style='color: #f59920'>jhjhj</p><br><br><p style='color: #f59920'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_134.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_260.jpg' height='250'><style>body {background-color: #f59920;}</style>,null,,,,,,,,,,,,
null,,orange_learn_sceneVal,1288154,,,<img src='../static/images/41.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #f59920'>jhjhj</p><br><br><p style='color: #f59920'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_134.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_260.jpg' height='250'><style>body {background-color: #f59920;}</style>,null,,,,,,,,,,,
768.1000000000930,,orange_learn_choice,1291156,,,<p style='color: #f59920'>jhjhj</p><p style='color: #f59920'>jhjhj<style>body {background-color: #f59920;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,50,,,,,,,,,,,,,
null,,you_chose_higher,1293157,,,<p style='color: #f59920'>jhjhj</p><p style='color: #f59920'>jhjhj<style>body {background-color: #f59920;}</style><h1>You chose higher</h1>,null,,,,,,,,,,,,,,
null,,orange_learn_scene,1294169,,,<p style='color: #f59920'>jhjhj</p><br><br><p style='color: #f59920'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_259.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_272.jpg' height='250'><style>body {background-color: #f59920;}</style>,null,,,,,,,,,,,,
