rt,responses,trial_type,time_elapsed,surveydata,success,stimulus,key_press,perf,bonus,detectfocus,,,,,,,,,,,
341.90000009536700,,green_learn_choice,2375524,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,49,,,,,,,,,,,,,
null,,you_chose_lower,2377528,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>You chose lower</h1>,null,,,,,,,,,,,,,,
null,,green_learn_scene,2378531,,,<p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_350.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/4_beer_glass_8.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,,
null,,green_learn_sceneVal,2380534,,,<img src='../static/images/23.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_350.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/4_beer_glass_8.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,
77.69999980926510,,green_learn_choice,2383537,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,49,,,,,,,,,,,,,
null,,you_chose_lower,2385542,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>You chose lower</h1>,null,,,,,,,,,,,,,,
null,,green_learn_scene,2386544,,,<p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_2.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_323.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,,
null,,green_learn_sceneVal,2388548,,,<img src='../static/images/53.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_2.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_323.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,
429.40000009536700,,green_learn_choice,2391552,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,50,,,,,,,,,,,,,
null,,you_chose_higher,2393556,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>You chose higher</h1>,null,,,,,,,,,,,,,,
null,,green_learn_scene,2394557,,,<p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_276.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_210.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,,
null,,green_learn_sceneVal,2396560,,,<img src='../static/images/52.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_276.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_210.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,
810.7000000476840,,green_learn_choice,2399564,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,49,,,,,,,,,,,,,
null,,you_chose_lower,2401568,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>You chose lower</h1>,null,,,,,,,,,,,,,,
null,,green_learn_scene,2402571,,,<p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_87.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_202.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,,
null,,green_learn_sceneVal,2404575,,,<img src='../static/images/64.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_87.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_202.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,
383.60000014305100,,green_learn_choice,2407580,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,50,,,,,,,,,,,,,
null,,you_chose_higher,2409584,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>You chose higher</h1>,null,,,,,,,,,,,,,,
null,,green_learn_scene,2410587,,,<p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_334.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_181.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,,
null,,green_learn_sceneVal,2412591,,,<img src='../static/images/58.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_334.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_181.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,
407.7000000476840,,green_learn_choice,2415595,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,49,,,,,,,,,,,,,
null,,you_chose_lower,2417598,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>You chose lower</h1>,null,,,,,,,,,,,,,,
null,,green_learn_scene,2418601,,,<p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_309.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_349.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,,
null,,green_learn_sceneVal,2420605,,,<img src='../static/images/63.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_309.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_349.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,
351.40000009536700,,green_learn_choice,2423609,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,50,,,,,,,,,,,,,
null,,you_chose_higher,2425614,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>You chose higher</h1>,null,,,,,,,,,,,,,,
null,,green_learn_scene,2426616,,,<p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_44.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_184.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,,
null,,green_learn_sceneVal,2428620,,,<img src='../static/images/59.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_44.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_184.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,
649.7000000476840,,green_learn_choice,2431635,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,49,,,,,,,,,,,,,
null,,you_chose_lower,2433638,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>You chose lower</h1>,null,,,,,,,,,,,,,,
null,,green_learn_scene,2434643,,,<p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_270.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_350.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,,
null,,green_learn_sceneVal,2436646,,,<img src='../static/images/58.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_270.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_350.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,
416.5,,green_learn_choice,2439649,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,49,,,,,,,,,,,,,
null,,you_chose_lower,2441654,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>You chose lower</h1>,null,,,,,,,,,,,,,,
null,,green_learn_scene,2442657,,,<p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_209.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/4_beer_glass_21.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,,
null,,green_learn_sceneVal,2444660,,,<img src='../static/images/38.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_209.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/4_beer_glass_21.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,
381.90000009536700,,green_learn_choice,2447664,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,50,,,,,,,,,,,,,
null,,you_chose_higher,2449667,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>You chose higher</h1>,null,,,,,,,,,,,,,,
null,,green_learn_scene,2450671,,,<p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_83.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/4_beer_glass_28.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,,
null,,green_learn_sceneVal,2452673,,,<img src='../static/images/28.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_83.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/4_beer_glass_28.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,
381.60000014305100,,green_learn_choice,2455677,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,49,,,,,,,,,,,,,
null,,you_chose_lower,2457680,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>You chose lower</h1>,null,,,,,,,,,,,,,,
null,,green_learn_scene,2458683,,,<p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_233.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/4_beer_glass_2.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,,
null,,green_learn_sceneVal,2460686,,,<img src='../static/images/40.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_233.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/4_beer_glass_2.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,
382.09999990463300,,green_learn_choice,2463689,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,50,,,,,,,,,,,,,
null,,you_chose_higher,2465694,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>You chose higher</h1>,null,,,,,,,,,,,,,,
null,,green_learn_scene,2466698,,,<p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_131.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/4_beer_glass_12.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,,
null,,green_learn_sceneVal,2468701,,,<img src='../static/images/33.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_131.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/4_beer_glass_12.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,
534.3999998569490,,green_learn_choice,2471705,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,49,,,,,,,,,,,,,
null,,you_chose_lower,2473708,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>You chose lower</h1>,null,,,,,,,,,,,,,,
null,,green_learn_scene,2474711,,,<p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_345.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/4_beer_glass_4.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,,
null,,green_learn_sceneVal,2476715,,,<img src='../static/images/27.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_345.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/4_beer_glass_4.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,
350.7000000476840,,green_learn_choice,2479719,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,49,,,,,,,,,,,,,
null,,you_chose_lower,2481722,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>You chose lower</h1>,null,,,,,,,,,,,,,,
null,,green_learn_scene,2482725,,,<p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_40.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/4_beer_glass_7.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,,
null,,green_learn_sceneVal,2484728,,,<img src='../static/images/41.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_40.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/4_beer_glass_7.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,
345.7000000476840,,green_learn_choice,2487732,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,50,,,,,,,,,,,,,
null,,you_chose_higher,2489736,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>You chose higher</h1>,null,,,,,,,,,,,,,,
null,,green_learn_scene,2490738,,,<p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_62.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/4_beer_glass_3.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,,
null,,green_learn_sceneVal,2492741,,,<img src='../static/images/46.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_62.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/4_beer_glass_3.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,
320.2000000476840,,green_learn_choice,2495745,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,50,,,,,,,,,,,,,
null,,you_chose_higher,2497748,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>You chose higher</h1>,null,,,,,,,,,,,,,,
null,,green_learn_scene,2498751,,,<p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_324.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/4_beer_glass_20.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,,
null,,green_learn_sceneVal,2500754,,,<img src='../static/images/40.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_324.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/4_beer_glass_20.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,
456.19999980926500,,green_learn_choice,2503758,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,49,,,,,,,,,,,,,
null,,you_chose_lower,2505761,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>You chose lower</h1>,null,,,,,,,,,,,,,,
null,,green_learn_scene,2506764,,,<p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_230.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_86.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,,
null,,green_learn_sceneVal,2508767,,,<img src='../static/images/70.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_230.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_86.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,
