rt,responses,trial_type,time_elapsed,surveydata,success,stimulus,key_press,perf,bonus,detectfocus,,,,,,,,,,,
211.40000000037300,,pink_learn_choice,4012437,,,<p style='color: #FFB3C6'>jhjhj</p><p style='color: #FFB3C6'>jhjhj<style>body {background-color: #FFB3C6;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,49,,,,,,,,,,,,,
null,,you_chose_lower,4014443,,,<p style='color: #FFB3C6'>jhjhj</p><p style='color: #FFB3C6'>jhjhj<style>body {background-color: #FFB3C6;}</style><h1>You chose lower</h1>,null,,,,,,,,,,,,,,
null,,pink_learn_scene,4015449,,,<p style='color: #FFB3C6'>jhjhj</p><br><br><p style='color: #FFB3C6'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_328.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_219.jpg' height='250'><style>body {background-color: #FFB3C6;}</style>,null,,,,,,,,,,,,
null,,pink_learn_sceneVal,4017455,,,<img src='../static/images/52.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #FFB3C6'>jhjhj</p><br><br><p style='color: #FFB3C6'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_328.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_219.jpg' height='250'><style>body {background-color: #FFB3C6;}</style>,null,,,,,,,,,,,
449.3999999994410,,pink_learn_choice,4020463,,,<p style='color: #FFB3C6'>jhjhj</p><p style='color: #FFB3C6'>jhjhj<style>body {background-color: #FFB3C6;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,50,,,,,,,,,,,,,
null,,you_chose_higher,4022470,,,<p style='color: #FFB3C6'>jhjhj</p><p style='color: #FFB3C6'>jhjhj<style>body {background-color: #FFB3C6;}</style><h1>You chose higher</h1>,null,,,,,,,,,,,,,,
null,,pink_learn_scene,4023475,,,<p style='color: #FFB3C6'>jhjhj</p><br><br><p style='color: #FFB3C6'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_316.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/6_vodka_glass_24.jpg' height='250'><style>body {background-color: #FFB3C6;}</style>,null,,,,,,,,,,,,
null,,pink_learn_sceneVal,4025482,,,<img src='../static/images/54.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #FFB3C6'>jhjhj</p><br><br><p style='color: #FFB3C6'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_316.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/6_vodka_glass_24.jpg' height='250'><style>body {background-color: #FFB3C6;}</style>,null,,,,,,,,,,,
278.5,,pink_learn_choice,4028486,,,<p style='color: #FFB3C6'>jhjhj</p><p style='color: #FFB3C6'>jhjhj<style>body {background-color: #FFB3C6;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,50,,,,,,,,,,,,,
null,,you_chose_higher,4030492,,,<p style='color: #FFB3C6'>jhjhj</p><p style='color: #FFB3C6'>jhjhj<style>body {background-color: #FFB3C6;}</style><h1>You chose higher</h1>,null,,,,,,,,,,,,,,
null,,pink_learn_scene,4031498,,,<p style='color: #FFB3C6'>jhjhj</p><br><br><p style='color: #FFB3C6'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_69.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/6_vodka_glass_26.jpg' height='250'><style>body {background-color: #FFB3C6;}</style>,null,,,,,,,,,,,,
null,,pink_learn_sceneVal,4033504,,,<img src='../static/images/44.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #FFB3C6'>jhjhj</p><br><br><p style='color: #FFB3C6'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_69.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/6_vodka_glass_26.jpg' height='250'><style>body {background-color: #FFB3C6;}</style>,null,,,,,,,,,,,
191.79999999981400,,pink_learn_choice,4036510,,,<p style='color: #FFB3C6'>jhjhj</p><p style='color: #FFB3C6'>jhjhj<style>body {background-color: #FFB3C6;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,49,,,,,,,,,,,,,
null,,you_chose_lower,4038518,,,<p style='color: #FFB3C6'>jhjhj</p><p style='color: #FFB3C6'>jhjhj<style>body {background-color: #FFB3C6;}</style><h1>You chose lower</h1>,null,,,,,,,,,,,,,,
null,,pink_learn_scene,4039524,,,<p style='color: #FFB3C6'>jhjhj</p><br><br><p style='color: #FFB3C6'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_341.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_142.jpg' height='250'><style>body {background-color: #FFB3C6;}</style>,null,,,,,,,,,,,,
null,,pink_learn_sceneVal,4041531,,,<img src='../static/images/43.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #FFB3C6'>jhjhj</p><br><br><p style='color: #FFB3C6'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_341.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_142.jpg' height='250'><style>body {background-color: #FFB3C6;}</style>,null,,,,,,,,,,,
498.70000000018600,,pink_learn_choice,4044537,,,<p style='color: #FFB3C6'>jhjhj</p><p style='color: #FFB3C6'>jhjhj<style>body {background-color: #FFB3C6;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,49,,,,,,,,,,,,,
null,,you_chose_lower,4046545,,,<p style='color: #FFB3C6'>jhjhj</p><p style='color: #FFB3C6'>jhjhj<style>body {background-color: #FFB3C6;}</style><h1>You chose lower</h1>,null,,,,,,,,,,,,,,
null,,pink_learn_scene,4047550,,,<p style='color: #FFB3C6'>jhjhj</p><br><br><p style='color: #FFB3C6'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_135.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_192.jpg' height='250'><style>body {background-color: #FFB3C6;}</style>,null,,,,,,,,,,,,
null,,pink_learn_sceneVal,4049557,,,<img src='../static/images/57.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #FFB3C6'>jhjhj</p><br><br><p style='color: #FFB3C6'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_135.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_192.jpg' height='250'><style>body {background-color: #FFB3C6;}</style>,null,,,,,,,,,,,
542.5,,pink_learn_choice,4052564,,,<p style='color: #FFB3C6'>jhjhj</p><p style='color: #FFB3C6'>jhjhj<style>body {background-color: #FFB3C6;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,50,,,,,,,,,,,,,
null,,you_chose_higher,4054571,,,<p style='color: #FFB3C6'>jhjhj</p><p style='color: #FFB3C6'>jhjhj<style>body {background-color: #FFB3C6;}</style><h1>You chose higher</h1>,null,,,,,,,,,,,,,,
null,,pink_learn_scene,4055577,,,<p style='color: #FFB3C6'>jhjhj</p><br><br><p style='color: #FFB3C6'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_106.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_2.jpg' height='250'><style>body {background-color: #FFB3C6;}</style>,null,,,,,,,,,,,,
null,,pink_learn_sceneVal,4057583,,,<img src='../static/images/52.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #FFB3C6'>jhjhj</p><br><br><p style='color: #FFB3C6'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_106.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_2.jpg' height='250'><style>body {background-color: #FFB3C6;}</style>,null,,,,,,,,,,,
307.70000000018600,,pink_learn_choice,4060591,,,<p style='color: #FFB3C6'>jhjhj</p><p style='color: #FFB3C6'>jhjhj<style>body {background-color: #FFB3C6;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,50,,,,,,,,,,,,,
null,,you_chose_higher,4062598,,,<p style='color: #FFB3C6'>jhjhj</p><p style='color: #FFB3C6'>jhjhj<style>body {background-color: #FFB3C6;}</style><h1>You chose higher</h1>,null,,,,,,,,,,,,,,
null,,pink_learn_scene,4063604,,,<p style='color: #FFB3C6'>jhjhj</p><br><br><p style='color: #FFB3C6'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_138.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/6_vodka_glass_1.jpg' height='250'><style>body {background-color: #FFB3C6;}</style>,null,,,,,,,,,,,,
null,,pink_learn_sceneVal,4065610,,,<img src='../static/images/11.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #FFB3C6'>jhjhj</p><br><br><p style='color: #FFB3C6'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_138.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/6_vodka_glass_1.jpg' height='250'><style>body {background-color: #FFB3C6;}</style>,null,,,,,,,,,,,
377.20000000018600,,pink_learn_choice,4068618,,,<p style='color: #FFB3C6'>jhjhj</p><p style='color: #FFB3C6'>jhjhj<style>body {background-color: #FFB3C6;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,49,,,,,,,,,,,,,
null,,you_chose_lower,4070625,,,<p style='color: #FFB3C6'>jhjhj</p><p style='color: #FFB3C6'>jhjhj<style>body {background-color: #FFB3C6;}</style><h1>You chose lower</h1>,null,,,,,,,,,,,,,,
null,,pink_learn_scene,4071631,,,<p style='color: #FFB3C6'>jhjhj</p><br><br><p style='color: #FFB3C6'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_195.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/6_vodka_glass_14.jpg' height='250'><style>body {background-color: #FFB3C6;}</style>,null,,,,,,,,,,,,
null,,pink_learn_sceneVal,4073637,,,<img src='../static/images/22.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #FFB3C6'>jhjhj</p><br><br><p style='color: #FFB3C6'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_195.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/6_vodka_glass_14.jpg' height='250'><style>body {background-color: #FFB3C6;}</style>,null,,,,,,,,,,,
411.59999999962700,,pink_learn_choice,4076645,,,<p style='color: #FFB3C6'>jhjhj</p><p style='color: #FFB3C6'>jhjhj<style>body {background-color: #FFB3C6;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,50,,,,,,,,,,,,,
null,,you_chose_higher,4078651,,,<p style='color: #FFB3C6'>jhjhj</p><p style='color: #FFB3C6'>jhjhj<style>body {background-color: #FFB3C6;}</style><h1>You chose higher</h1>,null,,,,,,,,,,,,,,
null,,pink_learn_scene,4079656,,,<p style='color: #FFB3C6'>jhjhj</p><br><br><p style='color: #FFB3C6'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_68.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_92.jpg' height='250'><style>body {background-color: #FFB3C6;}</style>,null,,,,,,,,,,,,
null,,pink_learn_sceneVal,4081663,,,<img src='../static/images/10.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #FFB3C6'>jhjhj</p><br><br><p style='color: #FFB3C6'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_68.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_92.jpg' height='250'><style>body {background-color: #FFB3C6;}</style>,null,,,,,,,,,,,
349,,pink_learn_choice,4084670,,,<p style='color: #FFB3C6'>jhjhj</p><p style='color: #FFB3C6'>jhjhj<style>body {background-color: #FFB3C6;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,49,,,,,,,,,,,,,
null,,you_chose_lower,4086675,,,<p style='color: #FFB3C6'>jhjhj</p><p style='color: #FFB3C6'>jhjhj<style>body {background-color: #FFB3C6;}</style><h1>You chose lower</h1>,null,,,,,,,,,,,,,,
null,,pink_learn_scene,4087681,,,<p style='color: #FFB3C6'>jhjhj</p><br><br><p style='color: #FFB3C6'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_45.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_349.jpg' height='250'><style>body {background-color: #FFB3C6;}</style>,null,,,,,,,,,,,,
null,,pink_learn_sceneVal,4089687,,,<img src='../static/images/14.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #FFB3C6'>jhjhj</p><br><br><p style='color: #FFB3C6'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_45.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_349.jpg' height='250'><style>body {background-color: #FFB3C6;}</style>,null,,,,,,,,,,,
383,,pink_learn_choice,4092695,,,<p style='color: #FFB3C6'>jhjhj</p><p style='color: #FFB3C6'>jhjhj<style>body {background-color: #FFB3C6;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,50,,,,,,,,,,,,,
null,,you_chose_higher,4094702,,,<p style='color: #FFB3C6'>jhjhj</p><p style='color: #FFB3C6'>jhjhj<style>body {background-color: #FFB3C6;}</style><h1>You chose higher</h1>,null,,,,,,,,,,,,,,
null,,pink_learn_scene,4095708,,,<p style='color: #FFB3C6'>jhjhj</p><br><br><p style='color: #FFB3C6'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_306.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_184.jpg' height='250'><style>body {background-color: #FFB3C6;}</style>,null,,,,,,,,,,,,
null,,pink_learn_sceneVal,4097714,,,<img src='../static/images/13.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #FFB3C6'>jhjhj</p><br><br><p style='color: #FFB3C6'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_306.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_184.jpg' height='250'><style>body {background-color: #FFB3C6;}</style>,null,,,,,,,,,,,
327,,pink_learn_choice,4100721,,,<p style='color: #FFB3C6'>jhjhj</p><p style='color: #FFB3C6'>jhjhj<style>body {background-color: #FFB3C6;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,49,,,,,,,,,,,,,
null,,you_chose_lower,4102729,,,<p style='color: #FFB3C6'>jhjhj</p><p style='color: #FFB3C6'>jhjhj<style>body {background-color: #FFB3C6;}</style><h1>You chose lower</h1>,null,,,,,,,,,,,,,,
null,,pink_learn_scene,4103735,,,<p style='color: #FFB3C6'>jhjhj</p><br><br><p style='color: #FFB3C6'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_335.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/6_vodka_glass_23.jpg' height='250'><style>body {background-color: #FFB3C6;}</style>,null,,,,,,,,,,,,
null,,pink_learn_sceneVal,4105741,,,<img src='../static/images/21.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #FFB3C6'>jhjhj</p><br><br><p style='color: #FFB3C6'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_335.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/6_vodka_glass_23.jpg' height='250'><style>body {background-color: #FFB3C6;}</style>,null,,,,,,,,,,,
265.8999999994410,,pink_learn_choice,4108747,,,<p style='color: #FFB3C6'>jhjhj</p><p style='color: #FFB3C6'>jhjhj<style>body {background-color: #FFB3C6;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,50,,,,,,,,,,,,,
null,,you_chose_higher,4110754,,,<p style='color: #FFB3C6'>jhjhj</p><p style='color: #FFB3C6'>jhjhj<style>body {background-color: #FFB3C6;}</style><h1>You chose higher</h1>,null,,,,,,,,,,,,,,
null,,pink_learn_scene,4111758,,,<p style='color: #FFB3C6'>jhjhj</p><br><br><p style='color: #FFB3C6'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_247.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_283.jpg' height='250'><style>body {background-color: #FFB3C6;}</style>,null,,,,,,,,,,,,
null,,pink_learn_sceneVal,4113765,,,<img src='../static/images/91.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #FFB3C6'>jhjhj</p><br><br><p style='color: #FFB3C6'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_247.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_283.jpg' height='250'><style>body {background-color: #FFB3C6;}</style>,null,,,,,,,,,,,
422,,pink_learn_choice,4116773,,,<p style='color: #FFB3C6'>jhjhj</p><p style='color: #FFB3C6'>jhjhj<style>body {background-color: #FFB3C6;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,50,,,,,,,,,,,,,
null,,you_chose_higher,4118779,,,<p style='color: #FFB3C6'>jhjhj</p><p style='color: #FFB3C6'>jhjhj<style>body {background-color: #FFB3C6;}</style><h1>You chose higher</h1>,null,,,,,,,,,,,,,,
null,,pink_learn_scene,4119785,,,<p style='color: #FFB3C6'>jhjhj</p><br><br><p style='color: #FFB3C6'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_62.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_53.jpg' height='250'><style>body {background-color: #FFB3C6;}</style>,null,,,,,,,,,,,,
null,,pink_learn_sceneVal,4121792,,,<img src='../static/images/82.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #FFB3C6'>jhjhj</p><br><br><p style='color: #FFB3C6'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_62.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_53.jpg' height='250'><style>body {background-color: #FFB3C6;}</style>,null,,,,,,,,,,,
332.3999999994410,,pink_learn_choice,4124800,,,<p style='color: #FFB3C6'>jhjhj</p><p style='color: #FFB3C6'>jhjhj<style>body {background-color: #FFB3C6;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,49,,,,,,,,,,,,,
null,,you_chose_lower,4126809,,,<p style='color: #FFB3C6'>jhjhj</p><p style='color: #FFB3C6'>jhjhj<style>body {background-color: #FFB3C6;}</style><h1>You chose lower</h1>,null,,,,,,,,,,,,,,
null,,pink_learn_scene,4127815,,,<p style='color: #FFB3C6'>jhjhj</p><br><br><p style='color: #FFB3C6'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_164.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_191.jpg' height='250'><style>body {background-color: #FFB3C6;}</style>,null,,,,,,,,,,,,
null,,pink_learn_sceneVal,4129822,,,<img src='../static/images/88.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #FFB3C6'>jhjhj</p><br><br><p style='color: #FFB3C6'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_164.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_191.jpg' height='250'><style>body {background-color: #FFB3C6;}</style>,null,,,,,,,,,,,
530.5999999996280,,pink_learn_choice,4132831,,,<p style='color: #FFB3C6'>jhjhj</p><p style='color: #FFB3C6'>jhjhj<style>body {background-color: #FFB3C6;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,50,,,,,,,,,,,,,
null,,you_chose_higher,4134838,,,<p style='color: #FFB3C6'>jhjhj</p><p style='color: #FFB3C6'>jhjhj<style>body {background-color: #FFB3C6;}</style><h1>You chose higher</h1>,null,,,,,,,,,,,,,,
null,,pink_learn_scene,4135844,,,<p style='color: #FFB3C6'>jhjhj</p><br><br><p style='color: #FFB3C6'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_345.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_153.jpg' height='250'><style>body {background-color: #FFB3C6;}</style>,null,,,,,,,,,,,,
null,,pink_learn_sceneVal,4137850,,,<img src='../static/images/80.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #FFB3C6'>jhjhj</p><br><br><p style='color: #FFB3C6'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_345.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_153.jpg' height='250'><style>body {background-color: #FFB3C6;}</style>,null,,,,,,,,,,,
354.6000000005590,,pink_learn_choice,4140858,,,<p style='color: #FFB3C6'>jhjhj</p><p style='color: #FFB3C6'>jhjhj<style>body {background-color: #FFB3C6;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,49,,,,,,,,,,,,,
null,,you_chose_lower,4142865,,,<p style='color: #FFB3C6'>jhjhj</p><p style='color: #FFB3C6'>jhjhj<style>body {background-color: #FFB3C6;}</style><h1>You chose lower</h1>,null,,,,,,,,,,,,,,
null,,pink_learn_scene,4143871,,,<p style='color: #FFB3C6'>jhjhj</p><br><br><p style='color: #FFB3C6'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_303.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_163.jpg' height='250'><style>body {background-color: #FFB3C6;}</style>,null,,,,,,,,,,,,
