rt,responses,trial_type,time_elapsed,surveydata,success,stimulus,key_press,perf,bonus,detectfocus,,,,,,,,,,,
null,,pink_learn_sceneVal,3207160,,,<img src='../static/images/13.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #FFB3C6'>jhjhj</p><br><br><p style='color: #FFB3C6'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_275.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_266.jpg' height='250'><style>body {background-color: #FFB3C6;}</style>,null,,,,,,,,,,,
435.6000000014900,,pink_learn_choice,3210164,,,<p style='color: #FFB3C6'>jhjhj</p><p style='color: #FFB3C6'>jhjhj<style>body {background-color: #FFB3C6;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,49,,,,,,,,,,,,,
null,,you_chose_lower,3212167,,,<p style='color: #FFB3C6'>jhjhj</p><p style='color: #FFB3C6'>jhjhj<style>body {background-color: #FFB3C6;}</style><h1>You chose lower</h1>,null,,,,,,,,,,,,,,
null,,pink_learn_scene,3213172,,,<p style='color: #FFB3C6'>jhjhj</p><br><br><p style='color: #FFB3C6'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_255.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_155.jpg' height='250'><style>body {background-color: #FFB3C6;}</style>,null,,,,,,,,,,,,
null,,pink_learn_sceneVal,3215175,,,<img src='../static/images/21.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #FFB3C6'>jhjhj</p><br><br><p style='color: #FFB3C6'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_255.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_155.jpg' height='250'><style>body {background-color: #FFB3C6;}</style>,null,,,,,,,,,,,
516.7000000029800,,pink_learn_choice,3218179,,,<p style='color: #FFB3C6'>jhjhj</p><p style='color: #FFB3C6'>jhjhj<style>body {background-color: #FFB3C6;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,50,,,,,,,,,,,,,
null,,you_chose_higher,3220181,,,<p style='color: #FFB3C6'>jhjhj</p><p style='color: #FFB3C6'>jhjhj<style>body {background-color: #FFB3C6;}</style><h1>You chose higher</h1>,null,,,,,,,,,,,,,,
null,,pink_learn_scene,3221183,,,<p style='color: #FFB3C6'>jhjhj</p><br><br><p style='color: #FFB3C6'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_188.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/6_beer_glass_18.jpg' height='250'><style>body {background-color: #FFB3C6;}</style>,null,,,,,,,,,,,,
null,,pink_learn_sceneVal,3223185,,,<img src='../static/images/91.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #FFB3C6'>jhjhj</p><br><br><p style='color: #FFB3C6'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_188.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/6_beer_glass_18.jpg' height='250'><style>body {background-color: #FFB3C6;}</style>,null,,,,,,,,,,,
498.5,,pink_learn_choice,3226188,,,<p style='color: #FFB3C6'>jhjhj</p><p style='color: #FFB3C6'>jhjhj<style>body {background-color: #FFB3C6;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,50,,,,,,,,,,,,,
null,,you_chose_higher,3228191,,,<p style='color: #FFB3C6'>jhjhj</p><p style='color: #FFB3C6'>jhjhj<style>body {background-color: #FFB3C6;}</style><h1>You chose higher</h1>,null,,,,,,,,,,,,,,
null,,pink_learn_scene,3229193,,,<p style='color: #FFB3C6'>jhjhj</p><br><br><p style='color: #FFB3C6'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_42.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/6_beer_glass_2.jpg' height='250'><style>body {background-color: #FFB3C6;}</style>,null,,,,,,,,,,,,
null,,pink_learn_sceneVal,3231196,,,<img src='../static/images/82.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #FFB3C6'>jhjhj</p><br><br><p style='color: #FFB3C6'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_42.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/6_beer_glass_2.jpg' height='250'><style>body {background-color: #FFB3C6;}</style>,null,,,,,,,,,,,
592.1000000014900,,pink_learn_choice,3234199,,,<p style='color: #FFB3C6'>jhjhj</p><p style='color: #FFB3C6'>jhjhj<style>body {background-color: #FFB3C6;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,49,,,,,,,,,,,,,
null,,you_chose_lower,3236202,,,<p style='color: #FFB3C6'>jhjhj</p><p style='color: #FFB3C6'>jhjhj<style>body {background-color: #FFB3C6;}</style><h1>You chose lower</h1>,null,,,,,,,,,,,,,,
null,,pink_learn_scene,3237204,,,<p style='color: #FFB3C6'>jhjhj</p><br><br><p style='color: #FFB3C6'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_280.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/6_beer_glass_4.jpg' height='250'><style>body {background-color: #FFB3C6;}</style>,null,,,,,,,,,,,,
null,,pink_learn_sceneVal,3239206,,,<img src='../static/images/88.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #FFB3C6'>jhjhj</p><br><br><p style='color: #FFB3C6'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_280.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/6_beer_glass_4.jpg' height='250'><style>body {background-color: #FFB3C6;}</style>,null,,,,,,,,,,,
317.6000000014900,,pink_learn_choice,3242208,,,<p style='color: #FFB3C6'>jhjhj</p><p style='color: #FFB3C6'>jhjhj<style>body {background-color: #FFB3C6;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,50,,,,,,,,,,,,,
null,,you_chose_higher,3244212,,,<p style='color: #FFB3C6'>jhjhj</p><p style='color: #FFB3C6'>jhjhj<style>body {background-color: #FFB3C6;}</style><h1>You chose higher</h1>,null,,,,,,,,,,,,,,
null,,pink_learn_scene,3245213,,,<p style='color: #FFB3C6'>jhjhj</p><br><br><p style='color: #FFB3C6'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_129.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/6_beer_glass_28.jpg' height='250'><style>body {background-color: #FFB3C6;}</style>,null,,,,,,,,,,,,
null,,pink_learn_sceneVal,3247216,,,<img src='../static/images/80.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #FFB3C6'>jhjhj</p><br><br><p style='color: #FFB3C6'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_129.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/6_beer_glass_28.jpg' height='250'><style>body {background-color: #FFB3C6;}</style>,null,,,,,,,,,,,
555.6000000014900,,pink_learn_choice,3250219,,,<p style='color: #FFB3C6'>jhjhj</p><p style='color: #FFB3C6'>jhjhj<style>body {background-color: #FFB3C6;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,49,,,,,,,,,,,,,
null,,you_chose_lower,3252221,,,<p style='color: #FFB3C6'>jhjhj</p><p style='color: #FFB3C6'>jhjhj<style>body {background-color: #FFB3C6;}</style><h1>You chose lower</h1>,null,,,,,,,,,,,,,,
null,,pink_learn_scene,3253224,,,<p style='color: #FFB3C6'>jhjhj</p><br><br><p style='color: #FFB3C6'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_47.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/6_beer_glass_12.jpg' height='250'><style>body {background-color: #FFB3C6;}</style>,null,,,,,,,,,,,,
null,,pink_learn_sceneVal,3255227,,,<img src='../static/images/84.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #FFB3C6'>jhjhj</p><br><br><p style='color: #FFB3C6'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_47.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/6_beer_glass_12.jpg' height='250'><style>body {background-color: #FFB3C6;}</style>,null,,,,,,,,,,,
585.5,,pink_learn_choice,3258229,,,<p style='color: #FFB3C6'>jhjhj</p><p style='color: #FFB3C6'>jhjhj<style>body {background-color: #FFB3C6;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,50,,,,,,,,,,,,,
null,,you_chose_higher,3260233,,,<p style='color: #FFB3C6'>jhjhj</p><p style='color: #FFB3C6'>jhjhj<style>body {background-color: #FFB3C6;}</style><h1>You chose higher</h1>,null,,,,,,,,,,,,,,
null,,pink_learn_scene,3261236,,,<p style='color: #FFB3C6'>jhjhj</p><br><br><p style='color: #FFB3C6'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_88.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/6_beer_glass_7.jpg' height='250'><style>body {background-color: #FFB3C6;}</style>,null,,,,,,,,,,,,
null,,pink_learn_sceneVal,3263238,,,<img src='../static/images/83.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #FFB3C6'>jhjhj</p><br><br><p style='color: #FFB3C6'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_88.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/6_beer_glass_7.jpg' height='250'><style>body {background-color: #FFB3C6;}</style>,null,,,,,,,,,,,
440.30000000447000,,pink_learn_choice,3266240,,,<p style='color: #FFB3C6'>jhjhj</p><p style='color: #FFB3C6'>jhjhj<style>body {background-color: #FFB3C6;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,50,,,,,,,,,,,,,
null,,you_chose_higher,3268243,,,<p style='color: #FFB3C6'>jhjhj</p><p style='color: #FFB3C6'>jhjhj<style>body {background-color: #FFB3C6;}</style><h1>You chose higher</h1>,null,,,,,,,,,,,,,,
1100.0999999940400,,intro_choice,3269344,,,<div style='margin-left:300px ;margin-right: 300px;text-justify: auto'><p>Great! You will now complete a shorter version of the choice task (2 choices) where your goal is to choose the higher value photograph of two photographs presented to you.</p><p>You have a maximum of 5 seconds to make your choice. You will not see the value of your choice, this will be tallied at the end of the experiment and included in your payment.</p><p>[press the spacebar to begin]</p></div>,32,,,,,,,,,,,,,
1550.7999999970200,,pink_choice,3270896,,,<img style='position:absolute;top: 50%;right: 75%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_275.jpg' height='250'>            <img style='position:absolute;top: 50%;right: 75%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_266.jpg' height='250'>       <img style='position:absolute;top: 50%;right: 25%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_332.jpg' height='250'>            <img style='position:absolute;top: 50%;right: 25%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_295.jpg' height='250'><br><h1 style='position:absolute;top: 20%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'>Press 1 or 2 to choose</h1><style>body {background-color: #FFB3C6;}</style>,49,27,,,,,,,,
1446.1999999955300,,pink_choice,3272343,,,<img style='position:absolute;top: 50%;right: 75%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_160.jpg' height='250'>            <img style='position:absolute;top: 50%;right: 75%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_53.jpg' height='250'>       <img style='position:absolute;top: 50%;right: 25%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_50.jpg' height='250'>            <img style='position:absolute;top: 50%;right: 25%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/6_beer_glass_10.jpg' height='250'><br><h1 style='position:absolute;top: 20%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'>Press 1 or 2 to choose</h1><style>body {background-color: #FFB3C6;}</style>,49,28,,,,,,,,
1487,,pink_choice,3273832,,,<img style='position:absolute;top: 50%;right: 75%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_17.jpg' height='250'>            <img style='position:absolute;top: 50%;right: 75%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_319.jpg' height='250'>       <img style='position:absolute;top: 50%;right: 25%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_316.jpg' height='250'>            <img style='position:absolute;top: 50%;right: 25%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/6_beer_glass_26.jpg' height='250'><br><h1 style='position:absolute;top: 20%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'>Press 1 or 2 to choose</h1><style>body {background-color: #FFB3C6;}</style>,50,31,,,,,,,,
1590.3999999985100,,pink_choice,3275424,,,<img style='position:absolute;top: 50%;right: 75%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_237.jpg' height='250'>            <img style='position:absolute;top: 50%;right: 75%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_4.jpg' height='250'>       <img style='position:absolute;top: 50%;right: 25%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_111.jpg' height='250'>            <img style='position:absolute;top: 50%;right: 25%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_174.jpg' height='250'><br><h1 style='position:absolute;top: 20%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'>Press 1 or 2 to choose</h1><style>body {background-color: #FFB3C6;}</style>,50,33,,,,,,,,
1854.8999999985100,,intro_memory,3277280,,,<div style='margin-left:300px ;margin-right: 300px'><p>Good job! Now during this shorter practice memory phase, you will be asked to judge whether you remember each photograph by indicating whether it is OLD or NEW.</p><p>Press 'o' to indicate an old photograph,and 'n' to indicate a new one. You will have a maximum of 3 seconds to respond. <b>Please respond as quickly and accurately as possible.</b>  Although we don't expect perfect memory,poor memory performance will decrease your earnings!</p><p><b>Note that the image will stay on the screen for the full 3 seconds, but your response will be registered as soon as you indicate your answer.</b></p><p>[press the spacebar to begin]</p></div>,32,,,,,,,,,,
1551.1999999955300,,pink_memory,3280282,,,<p style='color: #FFB3C6'>jhjhj</p><br><br><p style='color: #FFB3C6'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_242.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_12.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #FFB3C6;}</style>,78,,,,,,,,,,
null,,you_chose_new,3282285,,,<p style='color: #FFB3C6'>jhjhj</p><p style='color: #FFB3C6'>jhjhj<style>body {background-color: #FFB3C6;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
1473.8000000044700,,pink_memory,3285287,,,<p style='color: #FFB3C6'>jhjhj</p><br><br><p style='color: #FFB3C6'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_270.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/6_beer_glass_14.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #FFB3C6;}</style>,79,,,,,,,,,,
null,,you_chose_old,3287294,,,<p style='color: #FFB3C6'>jhjhj</p><p style='color: #FFB3C6'>jhjhj<style>body {background-color: #FFB3C6;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
1336.1999999955300,,pink_memory,3290297,,,<p style='color: #FFB3C6'>jhjhj</p><br><br><p style='color: #FFB3C6'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_86.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/6_beer_glass_11.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #FFB3C6;}</style>,78,,,,,,,,,,
null,,you_chose_new,3292299,,,<p style='color: #FFB3C6'>jhjhj</p><p style='color: #FFB3C6'>jhjhj<style>body {background-color: #FFB3C6;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
819.2000000029800,,pink_memory,3295301,,,<p style='color: #FFB3C6'>jhjhj</p><br><br><p style='color: #FFB3C6'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_156.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/6_beer_glass_27.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #FFB3C6;}</style>,79,,,,,,,,,,
null,,you_chose_old,3297303,,,<p style='color: #FFB3C6'>jhjhj</p><p style='color: #FFB3C6'>jhjhj<style>body {background-color: #FFB3C6;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
1006.6000000014900,,pink_memory,3300307,,,<p style='color: #FFB3C6'>jhjhj</p><br><br><p style='color: #FFB3C6'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_328.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/6_beer_glass_24.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #FFB3C6;}</style>,79,,,,,,,,,,
null,,you_chose_old,3302310,,,<p style='color: #FFB3C6'>jhjhj</p><p style='color: #FFB3C6'>jhjhj<style>body {background-color: #FFB3C6;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
1752.7999999970200,,pink_memory,3305312,,,<p style='color: #FFB3C6'>jhjhj</p><br><br><p style='color: #FFB3C6'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_69.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_314.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #FFB3C6;}</style>,78,,,,,,,,,,
null,,you_chose_new,3307314,,,<p style='color: #FFB3C6'>jhjhj</p><p style='color: #FFB3C6'>jhjhj<style>body {background-color: #FFB3C6;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
1388.2000000029800,,pink_memory,3310318,,,<p style='color: #FFB3C6'>jhjhj</p><br><br><p style='color: #FFB3C6'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_325.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/6_beer_glass_20.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #FFB3C6;}</style>,79,,,,,,,,,,
null,,you_chose_old,3312321,,,<p style='color: #FFB3C6'>jhjhj</p><p style='color: #FFB3C6'>jhjhj<style>body {background-color: #FFB3C6;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
1269.7999999970200,,pink_memory,3315322,,,<p style='color: #FFB3C6'>jhjhj</p><br><br><p style='color: #FFB3C6'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_176.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_196.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #FFB3C6;}</style>,78,,,,,,,,,,
null,,you_chose_new,3317325,,,<p style='color: #FFB3C6'>jhjhj</p><p style='color: #FFB3C6'>jhjhj<style>body {background-color: #FFB3C6;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
1850.3999999985100,,pink_memory,3320329,,,<p style='color: #FFB3C6'>jhjhj</p><br><br><p style='color: #FFB3C6'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_121.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/6_beer_glass_16.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #FFB3C6;}</style>,79,,,,,,,,,,
null,,you_chose_old,3322333,,,<p style='color: #FFB3C6'>jhjhj</p><p style='color: #FFB3C6'>jhjhj<style>body {background-color: #FFB3C6;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
1339.6000000014900,,pink_memory,3325335,,,<p style='color: #FFB3C6'>jhjhj</p><br><br><p style='color: #FFB3C6'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_30.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_111.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #FFB3C6;}</style>,79,,,,,,,,,,
null,,you_chose_old,3327338,,,<p style='color: #FFB3C6'>jhjhj</p><p style='color: #FFB3C6'>jhjhj<style>body {background-color: #FFB3C6;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
894.7000000029800,,pink_memory,3330340,,,<p style='color: #FFB3C6'>jhjhj</p><br><br><p style='color: #FFB3C6'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_58.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/6_beer_glass_5.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #FFB3C6;}</style>,79,,,,,,,,,,
null,,you_chose_old,3332344,,,<p style='color: #FFB3C6'>jhjhj</p><p style='color: #FFB3C6'>jhjhj<style>body {background-color: #FFB3C6;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
1537.1000000014900,,pink_memory,3335346,,,<p style='color: #FFB3C6'>jhjhj</p><br><br><p style='color: #FFB3C6'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_261.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_36.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #FFB3C6;}</style>,78,,,,,,,,,,
