rt,responses,trial_type,time_elapsed,surveydata,success,stimulus,key_press,perf,bonus,detectfocus,,,,,,,,,,,
1870.8999999985100,,purple_choice,2801552,,,<img style='position:absolute;top: 50%;right: 75%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_221.jpg' height='250'>            <img style='position:absolute;top: 50%;right: 75%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/5_brandy_glass_25.jpg' height='250'>       <img style='position:absolute;top: 50%;right: 25%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_167.jpg' height='250'>            <img style='position:absolute;top: 50%;right: 25%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_35.jpg' height='250'><br><h1 style='position:absolute;top: 20%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'>Press 1 or 2 to choose</h1><style>body {background-color: #AC94F4;}</style>,50,25,,,,,,,,
1163.300000000750,,intro_memory,2802718,,,<div style='margin-left:300px ;margin-right: 300px'><p>Good job! Now during this shorter practice memory phase, you will be asked to judge whether you remember each photograph by indicating whether it is OLD or NEW.</p><p>Press 'o' to indicate an old photograph,and 'n' to indicate a new one. You will have a maximum of 3 seconds to respond. <b>Please respond as quickly and accurately as possible.</b>  Although we don't expect perfect memory,poor memory performance will decrease your earnings!</p><p><b>Note that the image will stay on the screen for the full 3 seconds, but your response will be registered as soon as you indicate your answer.</b></p><p>[press the spacebar to begin]</p></div>,32,,,,,,,,,,
1862.0999999977600,,purple_memory,2805726,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_110.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_11.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,79,,,,,,,,,,
null,,you_chose_old,2807733,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
1407.699999999260,,purple_memory,2810741,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_68.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_269.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,78,,,,,,,,,,
null,,you_chose_new,2812763,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
1191.5999999977600,,purple_memory,2815780,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_245.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_270.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,79,,,,,,,,,,
null,,you_chose_old,2817789,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
1143.699999999260,,purple_memory,2820796,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_228.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_257.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,79,,,,,,,,,,
null,,you_chose_old,2822806,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
1791.4000000022400,,purple_memory,2825814,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_44.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/5_brandy_glass_17.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,78,,,,,,,,,,
null,,you_chose_new,2827822,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
1114.300000000750,,purple_memory,2830830,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_119.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/5_brandy_glass_15.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,79,,,,,,,,,,
null,,you_chose_old,2832838,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
1050.800000000750,,purple_memory,2835844,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_159.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_182.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,79,,,,,,,,,,
null,,you_chose_old,2837851,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
1358.800000000750,,purple_memory,2840857,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_92.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_217.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,78,,,,,,,,,,
null,,you_chose_new,2842864,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
1230.3999999985100,,purple_memory,2845872,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_235.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_1.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,79,,,,,,,,,,
null,,you_chose_old,2847879,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
1525.800000000750,,purple_memory,2850883,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_170.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/5_brandy_glass_2.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,79,,,,,,,,,,
null,,you_chose_old,2852888,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
1418.199999999260,,purple_memory,2855905,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_173.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/5_brandy_glass_16.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,78,,,,,,,,,,
null,,you_chose_new,2857910,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
2253.60000000149,,purple_memory,2860913,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_226.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_9.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,79,,,,,,,,,,
null,,you_chose_old,2862919,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
1023.2000000029800,,purple_memory,2865923,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_4.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_249.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,79,,,,,,,,,,
null,,you_chose_old,2867928,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
1199,,purple_memory,2870932,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_181.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/5_brandy_glass_8.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,79,,,,,,,,,,
null,,you_chose_old,2872936,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
1620.7999999970200,,purple_memory,2875954,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_184.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/5_brandy_glass_21.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,78,,,,,,,,,,
null,,you_chose_new,2877960,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
1472.800000000750,,purple_memory,2880963,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_100.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/5_brandy_glass_12.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,78,,,,,,,,,,
null,,you_chose_new,2882979,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
1051.1000000014900,,purple_memory,2885998,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_27.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/5_brandy_glass_13.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,78,,,,,,,,,,
null,,you_chose_new,2888001,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
1388.8999999985100,,purple_memory,2891005,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_296.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/5_brandy_glass_28.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,78,,,,,,,,,,
null,,you_chose_new,2893012,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
1199.1000000014900,,purple_memory,2896015,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_285.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_335.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,78,,,,,,,,,,
null,,you_chose_new,2898023,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
1241.2999999970200,,purple_memory,2901027,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_297.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_95.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,79,,,,,,,,,,
null,,you_chose_old,2903031,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
1455.300000000750,,purple_memory,2906036,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_250.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/5_brandy_glass_24.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,78,,,,,,,,,,
null,,you_chose_new,2908044,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
1642.699999999260,,purple_memory,2911051,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_95.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/5_brandy_glass_26.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,78,,,,,,,,,,
null,,you_chose_new,2913062,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
1597.3999999985100,,purple_memory,2916070,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_9.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_120.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,79,,,,,,,,,,
null,,you_chose_old,2918074,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
1429.800000000750,,purple_memory,2921078,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_5.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/5_brandy_glass_5.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,78,,,,,,,,,,
null,,you_chose_new,2923087,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
1441.800000000750,,purple_memory,2926095,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_191.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_243.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,79,,,,,,,,,,
null,,you_chose_old,2928105,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
1508.9000000022400,,purple_memory,2931113,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_222.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_336.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,78,,,,,,,,,,
null,,you_chose_new,2933121,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
1263.6000000014900,,purple_memory,2936130,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_154.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_124.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,79,,,,,,,,,,
null,,you_chose_old,2938138,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
1625.1000000014900,,purple_memory,2941144,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_73.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_161.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,78,,,,,,,,,,
null,,you_chose_new,2943151,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
1850.3999999985100,,purple_memory,2946158,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_190.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/5_brandy_glass_10.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,78,,,,,,,,,,
null,,you_chose_new,2948165,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
1358.300000000750,,purple_memory,2951169,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_54.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_15.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,78,,,,,,,,,,
null,,you_chose_new,2953178,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
